A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN Source Code.OBJ
ASSEMBLER INVOKED BY: D:\Program Files (x86)\keil\C51\BIN\A51.EXE Source Code.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;File name: Timer.asm
                     875     ;TIMER1 Ïû¶¶¡¢³¤°´ÊÚÊ±
0575                 876     TIMER1: 
0575 C28E            877                     CLR TR1
0577 200008          878                     JB 20H.0, HERE1 ;ÒÑ¾­°´ÏÂ£¬20H.0=1£¬¾ÍÌøµ½HERE1
057A BD9612          879                     CJNE R5, #150, HERE3    ;ÕâÐÐÖ¸ÁîÊÇÎªÁËÖØ×°R5µÄÖµµ½150
057D 208102          880     HERE4:  JB KINT, HERE1  ;¼Ù°´£¬µÚÒ»´ÎÊ±¼ä¶ÌÓÚ10ms£¬²»ÖÃ20H.0Îª1
0580 D200            881                     SETB 20H.0              ;20H.0=1        
0582 758DC4          882     HERE1:  MOV TH1, #0C4H
0585 758B30          883                     MOV TL1, #030H
0588 208110          884                     JB KINT, EOCO   
058B DD06            885                     DJNZ R5, EOCD   ;°´ÏÂ£¬ÔÝ¼ÇÎª¶Ì°´£¬ÖÃ20H.0Îª1
058D 8008            886                     SJMP EOCC
058F 7D96            887     HERE3:  MOV R5, #150
0591 80EA            888                     SJMP HERE4              ;ÖØ×°ÍêÔÙÌø»ØÕ³£Ö´ÐÐ
0593 D200            889     EOCD:   SETB 20H.0
0595 8027            890                     SJMP EOCR
0597 D201            891     EOCC:   SETB 20H.1
0599 8023            892                     SJMP EOCR
059B A200            893     EOCO:   MOV C, 20H.0    ;Í³Ò»Êä³ö
059D 5007            894                     JNC NEXT19
059F D2B1            895                     SETB BEEP
05A1 1204D9          896                     LCALL D05MS
05A4 C2B1            897                     CLR BEEP
05A6 92D5            898     NEXT19: MOV F0, C
05A8 A201            899                     MOV C, 20H.1
05AA 500B            900                     JNC NEXT20
05AC C280            901                     CLR LED
05AE D2B1            902                     SETB BEEP
05B0 1204C8          903                     LCALL D1MS
05B3 D280            904                     SETB LED
05B5 C2B1            905                     CLR BEEP
05B7 92D1            906     NEXT20: MOV F1, C
05B9 C3              907                     CLR C                   ;ÇåÀí»º´æ
05BA C200            908                     CLR 20H.0
05BC C201            909                     CLR 20H.1
05BE 5380FF          910     EOCR:   ANL P0, #0FFH   ;Í¨¹¶Á-¸Ä-Ð´Ë¢ÐÂÒ»ÏÂ
05C1 D2AA            911                     SETB EX1
05C3 32              912             RETI
                     913             
                     914     
                     915     
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    15

                     916     
                     917     ;DETECT ÏàÓ¦KINT¼ü
05C4                 918     DETECT: 
05C4 C2AA            919                     CLR EX1                 ;¹ØµôÍâ²¿ÖÐ¶Ï1Ê¹ÄÜ£¬·ÀÖ¹¶à´Î½øÈë¶ÔÏÔÊ¾µÄ¸ÉÈÅ
05C6 D28E            920                     SETB TR1                ;TIMER1¿ªÊ¼¼ÆÊ±£¬Ö§³Ö°´¼üÈ¥¶¶ºÍ³¤¶Ì°´Ê¶±ðµÈ¹¦ÄÜ
05C8 D281            921                     SETB KINT               ;ÖÃ1
05CA 32              922             RETI
                     923     
                     924      
                     925     
                     926     ;---------¶¨Òå¶ÎÂë±í---------------------------------------                                
                                          
0700                 927                     ORG 0700H
0700 FC60DAF2        928     LUT1:   DB 0FCH, 60H, 0DAH, 0F2H        ;0-3
0704 66B6BEE0        929                     DB 66H, 0B6H, 0BEH, 0E0H        ;4-7
0708 FEF6            930                     DB 0FEH, 0F6H                           ;8,9
                     931     
0730                 932                     ORG 0730H
0730 017A2A9E        933     LUT2:   DB 01H, 7AH, 2AH, 9EH           ;End.
                     934                     
                     935     ; Peripheral specific initialization functions,
                     936     ; Called from the Init_Device label
                     937     ;------------------------------------
                     938     ;-  Generated Initialization File  --
                     939     ;------------------------------------
0734                 940     PCA_Init:
0734 53D9BF          941         anl  PCA0MD,    #0BFh
0737 75D900          942         mov  PCA0MD,    #000h
073A 22              943         ret
                     944     
073B                 945     Timer_Init:
073B 758911          946         mov  TMOD,      #011h
073E 758E01          947         mov  CKCON,     #001h
0741 758AB4          948         mov  TL0,       #0B4h
0744 758BF7          949         mov  TL1,       #0F7h
0747 758C0F          950         mov  TH0,       #00Fh
074A 758DC2          951         mov  TH1,       #0C2h
074D 75CAF0          952         mov  TMR2RLL,   #0F0h
0750 75CCF0          953         mov  TMR2L,     #0F0h
0753 7593DC          954         mov  TMR3RLH,   #0DCh
0756 7595DC          955         mov  TMR3H,     #0DCh
0759 22              956         ret
                     957     
075A                 958     Port_IO_Init:
                     959         ; P0.0  -  Unassigned,  Push-Pull,  Digital
                     960         ; P0.1  -  Unassigned,  Open-Drain, Digital
                     961         ; P0.2  -  Skipped,     Push-Pull,  Analog
                     962         ; P0.3  -  Skipped,     Push-Pull,  Analog
                     963         ; P0.4  -  Unassigned,  Open-Drain, Digital
                     964         ; P0.5  -  Unassigned,  Open-Drain, Digital
                     965         ; P0.6  -  Unassigned,  Push-Pull,  Digital
                     966         ; P0.7  -  Unassigned,  Push-Pull,  Digital
                     967     
                     968         ; P1.0  -  Unassigned,  Push-Pull,  Digital
                     969         ; P1.1  -  Unassigned,  Push-Pull,  Digital
                     970         ; P1.2  -  Unassigned,  Push-Pull,  Digital
                     971         ; P1.3  -  Unassigned,  Push-Pull,  Digital
                     972         ; P1.4  -  Unassigned,  Push-Pull,  Digital
                     973         ; P1.5  -  Unassigned,  Push-Pull,  Digital
                     974         ; P1.6  -  Unassigned,  Push-Pull,  Digital
                     975         ; P1.7  -  Unassigned,  Push-Pull,  Digital
                     976         ; P2.0  -  Unassigned,  Push-Pull,  Digital
                     977         ; P2.1  -  Unassigned,  Push-Pull,  Digital
                     978         ; P2.2  -  Unassigned,  Push-Pull,  Digital
                     979         ; P2.3  -  Unassigned,  Push-Pull,  Digital
                     980     
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    16

075A 75F1F3          981         mov  P0MDIN,    #0F3h
075D 75A4CD          982         mov  P0MDOUT,   #0CDh
0760 75A5FF          983         mov  P1MDOUT,   #0FFh
0763 75A60F          984         mov  P2MDOUT,   #00Fh
0766 75A702          985         mov  P3MDOUT,   #002h
0769 75D40C          986         mov  P0SKIP,    #00Ch
076C 75E240          987         mov  XBR1,      #040h
076F 22              988         ret
                     989     
0770                 990     Oscillator_Init:
0770 75B281          991         mov  OSCICN,    #081h
0773 22              992         ret
                     993     
0774                 994     Interrupts_Init:
0774 75B82E          995         mov  IP,        #02Eh
0777 75E414          996         mov  IT01CF,    #014h
077A 75A8AE          997         mov  IE,        #0AEh
077D 22              998         ret
                     999     
                    1000     ; Initialization function for device,
                    1001     ; Call Init_Device from your main program
077E                1002     Init_Device:
077E 120734         1003         lcall PCA_Init
0781 12073B         1004         lcall Timer_Init
0784 12075A         1005         lcall Port_IO_Init
0787 120770         1006         lcall Oscillator_Init
078A 120774         1007         lcall Interrupts_Init
078D 22             1008         ret
                    1009     
                    1010     end
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    17

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACCEL. . . . . . .  C ADDR   042EH   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
BEEP . . . . . . .  B ADDR   00B0H.1 A   
BYE. . . . . . . .  C ADDR   046FH   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLK. . . . . . . .  B ADDR   00B0H.4 A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
COLUMN0. . . . . .  C ADDR   0298H   A   
COLUMN1. . . . . .  C ADDR   02B7H   A   
COLUMN2. . . . . .  C ADDR   02D6H   A   
COLUMN3. . . . . .  C ADDR   02F3H   A   
COUNT. . . . . . .  C ADDR   03E2H   A   
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
D05MS. . . . . . .  C ADDR   04D9H   A   
D10MS. . . . . . .  C ADDR   04B7H   A   
D1MS . . . . . . .  C ADDR   04C8H   A   
DAT_IN . . . . . .  B ADDR   00B0H.3 A   
DETECT . . . . . .  C ADDR   05C4H   A   
DISP . . . . . . .  C ADDR   0439H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    18

EMI0CN . . . . . .  D ADDR   00AAH   A   
EOC3 . . . . . . .  C ADDR   0225H   A   
EOC4 . . . . . . .  C ADDR   04B6H   A   
EOCC . . . . . . .  C ADDR   0597H   A   
EOCD . . . . . . .  C ADDR   0593H   A   
EOCO . . . . . . .  C ADDR   059BH   A   
EOCR . . . . . . .  C ADDR   05BEH   A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B5H   A   
FLASH. . . . . . .  C ADDR   0420H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
HALF . . . . . . .  C ADDR   0408H   A   
HERE . . . . . . .  C ADDR   0100H   A   
HERE1. . . . . . .  C ADDR   0582H   A   
HERE10 . . . . . .  C ADDR   03D1H   A   
HERE11 . . . . . .  C ADDR   03DBH   A   
HERE12 . . . . . .  C ADDR   0382H   A   
HERE13 . . . . . .  C ADDR   037EH   A   
HERE14 . . . . . .  C ADDR   0397H   A   
HERE15 . . . . . .  C ADDR   0253H   A   
HERE16 . . . . . .  C ADDR   025AH   A   
HERE17 . . . . . .  C ADDR   0561H   A   
HERE18 . . . . . .  C ADDR   0572H   A   
HERE19 . . . . . .  C ADDR   056DH   A   
HERE20 . . . . . .  C ADDR   0435H   A   
HERE21 . . . . . .  C ADDR   01D4H   A   
HERE3. . . . . . .  C ADDR   058FH   A   
HERE4. . . . . . .  C ADDR   057DH   A   
HERE5. . . . . . .  C ADDR   0549H   A   
HERE6. . . . . . .  C ADDR   0544H   A   
HERE7. . . . . . .  C ADDR   0574H   A   
HERE8. . . . . . .  C ADDR   0372H   A   
HERE9. . . . . . .  C ADDR   0385H   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT . . . . . . .  C ADDR   0109H   A   
INIT_DEVICE. . . .  C ADDR   077EH   A   
INTERRUPTS_INIT. .  C ADDR   0774H   A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
JUDGE. . . . . . .  C ADDR   0501H   A   
JUMP1. . . . . . .  C ADDR   01C6H   A   
JUMP2. . . . . . .  C ADDR   0170H   A   
JUMP3. . . . . . .  C ADDR   01DCH   A   
K0 . . . . . . . .  C ADDR   0310H   A   
K1 . . . . . . . .  C ADDR   0316H   A   
K2 . . . . . . . .  C ADDR   031CH   A   
K3 . . . . . . . .  C ADDR   0322H   A   
K4 . . . . . . . .  C ADDR   0328H   A   
K5 . . . . . . . .  C ADDR   032EH   A   
K6 . . . . . . . .  C ADDR   0334H   A   
K7 . . . . . . . .  C ADDR   033AH   A   
K8 . . . . . . . .  C ADDR   0340H   A   
K9 . . . . . . . .  C ADDR   0346H   A   
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    19

KA . . . . . . . .  C ADDR   034CH   A   
KB . . . . . . . .  C ADDR   0352H   A   
KC . . . . . . . .  C ADDR   0358H   A   
KD . . . . . . . .  C ADDR   035EH   A   
KE . . . . . . . .  C ADDR   0364H   A   
KF . . . . . . . .  C ADDR   036AH   A   
KINT . . . . . . .  B ADDR   0080H.1 A   
LED. . . . . . . .  B ADDR   0080H.0 A   
LOOP1. . . . . . .  C ADDR   0212H   A   
LOOP10 . . . . . .  C ADDR   04DDH   A   
LOOP11 . . . . . .  C ADDR   04E2H   A   
LOOP12 . . . . . .  C ADDR   04D4H   A   
LOOP13 . . . . . .  C ADDR   04CCH   A   
LOOP14 . . . . . .  C ADDR   04D1H   A   
LOOP15 . . . . . .  C ADDR   04ACH   A   
LOOP2. . . . . . .  C ADDR   0269H   A   
LOOP3. . . . . . .  C ADDR   0467H   A   
LOOP6. . . . . . .  C ADDR   04C3H   A   
LOOP7. . . . . . .  C ADDR   04BBH   A   
LOOP8. . . . . . .  C ADDR   04C0H   A   
LOOP9. . . . . . .  C ADDR   04E5H   A   
LUT1 . . . . . . .  C ADDR   0700H   A   
LUT2 . . . . . . .  C ADDR   0730H   A   
MAIN . . . . . . .  C ADDR   0165H   A   
MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
NEXT1. . . . . . .  C ADDR   028CH   A   
NEXT10 . . . . . .  C ADDR   0437H   A   
NEXT11 . . . . . .  C ADDR   0508H   A   
NEXT12 . . . . . .  C ADDR   051FH   A   
NEXT13 . . . . . .  C ADDR   050AH   A   
NEXT14 . . . . . .  C ADDR   052DH   A   
NEXT15 . . . . . .  C ADDR   0535H   A   
NEXT16 . . . . . .  C ADDR   0532H   A   
NEXT17 . . . . . .  C ADDR   0529H   A   
NEXT18 . . . . . .  C ADDR   052BH   A   
NEXT19 . . . . . .  C ADDR   05A6H   A   
NEXT2. . . . . . .  C ADDR   03B7H   A   
NEXT20 . . . . . .  C ADDR   05B7H   A   
NEXT6. . . . . . .  C ADDR   01B0H   A   
NEXT7. . . . . . .  C ADDR   03EFH   A   
NEXT8. . . . . . .  C ADDR   03FEH   A   
NEXT9. . . . . . .  C ADDR   042AH   A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
ONE. . . . . . . .  C ADDR   03C6H   A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCILLATOR_INIT. .  C ADDR   0770H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    20

P3MDIN . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . .  D ADDR   00EBH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00FDH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCA_INIT . . . . .  C ADDR   0734H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PORT_IO_INIT . . .  C ADDR   075AH   A   
PS0. . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSPI0. . . . . . .  B ADDR   00B8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . .  B ADDR   0098H.2 A   
REF0CN . . . . . .  D ADDR   00D1H   A   
RELAY1 . . . . . .  C ADDR   02B5H   A   
RELAY2 . . . . . .  C ADDR   0370H   A   
RELAY3 . . . . . .  C ADDR   02D4H   A   
RELAY4 . . . . . .  C ADDR   042CH   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S0MODE . . . . . .  B ADDR   0098H.7 A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SETTING. . . . . .  C ADDR   0226H   A   
SHOW . . . . . . .  C ADDR   01E9H   A   
SI . . . . . . . .  B ADDR   00C0H.0 A   
SMB0CF . . . . . .  D ADDR   00C1H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   00A1H   A   
SPI0CKR. . . . . .  D ADDR   00A2H   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   00A3H   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STA1 . . . . . . .  C ADDR   0228H   A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
T2SPLIT. . . . . .  B ADDR   00C8H.3 A   
T2XCLK . . . . . .  B ADDR   00C8H.0 A   
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    21

TB80 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TEST1. . . . . . .  C ADDR   027FH   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2H . . . . . . .  B ADDR   00C8H.7 A   
TF2L . . . . . . .  B ADDR   00C8H.6 A   
TF2LEN . . . . . .  B ADDR   00C8H.5 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
THREE. . . . . . .  C ADDR   039EH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TIMEOUT. . . . . .  C ADDR   03F4H   A   
TIMER0 . . . . . .  C ADDR   04EAH   A   
TIMER1 . . . . . .  C ADDR   0575H   A   
TIMER_INIT . . . .  C ADDR   073BH   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2RLH. . . . . .  D ADDR   00CBH   A   
TMR2RLL. . . . . .  D ADDR   00CAH   A   
TMR3CN . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . .  D ADDR   0092H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TWO. . . . . . . .  C ADDR   03BAH   A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
TXMODE . . . . . .  B ADDR   00C0H.6 A   
VDM0CN . . . . . .  D ADDR   00FFH   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   
ZER. . . . . . . .  C ADDR   0412H   A   
ZERO . . . . . . .  C ADDR   03ABH   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
